PS         6.250000000000000E+001        0.000000000000000E+000        0.000000000000000E+000        6.250000000000000E+001
PS         6.250000000000000E+001        0.000000000000000E+000        0.000000000000000E+000       -6.250000000000000E+001
PS         1.250000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        0.000000000000000E+000
EXP   2
BORN         0.000000000000000E+000
FIN         1.106523625183404E-002
1EPS        -3.629536206639418E-016
2EPS         6.243911617898117E-030
ASO2PI         2.069014260194640E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.2779E-12
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     2.7790421575987059E-013
 SO_Loop FIN     1.1065236251834042E-002
 SO_Loop 1EPS   -3.6295362066394177E-016
 SO_Loop 2EPS    6.2439116178981174E-030
