PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.000000000000005E+002       -1.856261657960538E+002       -1.412658488238773E+002       -4.422493459892563E+002
PS         4.999999999999984E+002        1.856261657960536E+002        1.412658488238780E+002        4.422493459892548E+002
EXP   0
BORN         0.000000000000000E+000
FIN         8.974754652270157E-009
1EPS         2.442696726635508E-025
2EPS         7.797688682272226E-041
ASO2PI         2.069014260194640E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.6566E-14
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     6.5663232947170782E-015
 SO_Loop FIN     8.9747546522701572E-009
 SO_Loop 1EPS    2.4426967266355084E-025
 SO_Loop 2EPS    7.7976886822722261E-041
